小区名,地址,建造年限
科兴印月湾,[ 顺庆区 顺庆区 ] 高新大道一段202号,无
蓝润·春风屿楠·天骄,[ 顺庆区 顺庆区 ] 南充市顺庆区荆溪片区荆溪南高旁,无
碧桂园凤栖阁,[ 顺庆区 顺庆区 ] 金鱼岭路（食品药监局旁）,无
碧桂园玖玺台,[ 高坪区 高坪区 ] 永安路二段东侧,无
凤栖澜湾,[ 高坪区 高坪区 ] 高都路与九江路交汇处,无
阳光璀璨江山,[ 高坪区 高坪区 ] 南充市江东中路七段东侧（原盐厂地块）,无
凯旋会展新城,[ 高坪区 高坪区 ] 江东大道九段（会展中心正对面）,无
阳光云景台,[ 高坪区 高坪区 ] 江东大道八段,无
信智城,[ 高坪区 高坪区 ] 物流大道螺溪河畔,无
鸿通文德中央大境,[ 顺庆区 顺庆区 ] 潆华大道欧香小镇正对面,无
鸿升西河星宸,[ 顺庆区 顺庆区 ] 高新大道一段202号,无
书香九里,[ 嘉陵区 嘉陵区 ] 星光路二段31号,无
金为领地悦城,[ 顺庆区 顺庆区 ] 北部新城果州大道,无
石榴紫宸府,[ 顺庆区 顺庆区 ] 潆华南路一段,无
阳光临江邸,[ 高坪区 高坪区 ] 物流大道与金河路交叉口西侧,无
文德蓝光未来城,[ 嘉陵区 嘉陵区 ] 嘉南路一段,无
南部碧桂园翘楚棠,[ 南部县 南部县 ] 政府新区嘉陵大道金泰国际酒店旁,无
白鹭洲二期,[ 嘉陵区 嘉陵区 ] 文峰大道,无
首德·凤仪湾,[ 仪陇县 仪陇县 ] 新政镇琳琅大道北三段66号,无
阆中水城,[ 阆中市 阆中市 ] 七里新区渝水路3号,无
领地蘭台府,[ 顺庆区 顺庆区 ] 市茂源南路,无
敏捷星汇源著,[ 顺庆区 顺庆区 ] 南充市顺庆区华泰路,无
鸿通翡翠城,[ 顺庆区 顺庆区 ] 站前大道（火车北站旁））,无
营山碧桂园,[ 营山县 营山县 ] 一环路与北邮路交汇处（朗池湿地公园旁...,无
锦绣澜庭,[ 嘉陵区 嘉陵区 ] 嘉南路,无
阳光生态城,[ 阆中市 阆中市 ] 阆中市七里新区阆州大道以东,无
碧桂园·桃李东方,[ 仪陇县 仪陇县 ] 琳琅大道与思德大道交汇处（仪陇县中医...,无
明信水印长滩,[ 高坪区 高坪区 ] 江东中路九段111号,无
碧桂园西江月,[ 顺庆区 顺庆区 ] 果州大道,无
鸿通公园1988,[ 顺庆区 顺庆区 ] 金融大道与新城一路交汇处,无
和怡•壹号院,[ 营山县 营山县 ] 营山永安大道与芙蓉大道交汇处,无
满投御江云邸,[ 南部县 南部县 ] 满福新区琴台大道16号（禹迹公园斜对面...,无
蓝光星悦半岛,[ 阆中市 阆中市 ] 嘉陵江畔·滨江南路与华胥路交汇处,无
天誉原著,[ 顺庆区 顺庆区 ] 金融大道,无
优品道曦岸峰景,[ 高坪区 高坪区 ] 阳春路与望鹤路交汇处,无
海伦堡半山樾,[ 高坪区 高坪区 ] 高坪区永安路一段西侧,无
CBD天境,[ 顺庆区 顺庆区 ] 燕儿窝CBD,无
鸿通桃李清华一期,[ 高坪区 高坪区 ] 物源大道新南高旁,无
阳光江东首席,[ 高坪区 高坪区 ] 临江路与电航路交汇处,无
鸿通·富春山居,[ 嘉陵区 嘉陵区 ] 嘉西路西侧白马湖公园旁（西河南路隧道...,无
阆中市阆城一品,[ 阆中市 阆中市 ] 七里大道二桥桥头,无
科华云映天璞,[ 高坪区 高坪区 ] 青松街道永安路四段139号,无
科华熙和公馆,[ 顺庆区 顺庆区 ] 南门坝桑园路129号,无
中奥东辰府,[ 南部县 南部县 ] 满福新城满福大道东辰国际学校旁,无
远达江山美墅,[ 南部县 南部县 ] 火峰乡琴台大道,无
左岸绿都,[ 阆中市 阆中市 ] 七里新区滨江南路,无
蓝润春风屿湖,[ 嘉陵区 嘉陵区 ] 于陛路四段（希望城旁）,无
鸿通桃李清华二期,[ 高坪区 高坪区 ] 物流大道二段,无
科华北辰天璞,[ 顺庆区 顺庆区 ] 潆华大道青龙山学校旁,无
华邦天誉,[ 营山县 营山县 ] 芙蓉大道北段与一环路交汇处北侧100米,无
天誉栖山府,[ 顺庆区 顺庆区 ] 南充市顺庆区金融大道,无
远达凤栖大院,[ 嘉陵区 嘉陵区 ] 嘉陵大道2段,无
优筑紫御天骄,[ 仪陇县 仪陇县 ] 四川省南充市仪陇县新政镇春晖路与紫南...,无
锦通左邻右里,[ 阆中市 阆中市 ] 七里新区阆州大道,无
天誉阅江府,[ 顺庆区 顺庆区 ] 顺庆区府荆南路一段东侧,无
林海万顺公寓,[ 高坪区 高坪区 ] 莲街道金顺路中段,无
鸿华御府,[ 嘉陵区 嘉陵区 ] 嘉陵区春江路一段,无
天誉合府,[ 嘉陵区 嘉陵区 ] 春江路一段139号,无
蓝润千里江城,[ 嘉陵区 嘉陵区 ] 嘉陵区文峰片区,无
西充阳光公园学府,[ 西充县 西充县 ] 环城大道五段，湿地公园旁,无
滨江学府,[ 顺庆区 顺庆区 ] 滨江北路一段（西南石油大学旁）,无
德润欧郡,[ 南部县 南部县 ] 北环路中段桂博园北大门斜对面,无
瑞鼎御府,[ 营山县 营山县 ] 一环路南三段与兴隆南路交汇处,无
富春山居,[ 仪陇县 仪陇县 ] 春晖路六段1号,无
敏捷天樾,[ 阆中市 阆中市 ] 老城区凤翅大道与阆水东路交汇处,无
翠屏新城·悦湖,[ 营山县 营山县 ] 翠屏西路（原87队车站旁）,无
山湖语健康城,[ 阆中市 阆中市 ] 落下闳大道5号,无
芙蓉水镇尚城二期,[ 营山县 营山县 ] 一环路北二段与芙蓉大道交汇处,无
远达雲湖天著,[ 仪陇县 仪陇县 ] 新政镇云水路五段（正对金松湖）,无
仁和国际广场,[ 营山县 营山县 ] 营山县一环路东一段与咸安大道交叉口东...,无
昌信万卷山河,[ 顺庆区 顺庆区 ] 南门坝西山西河畔,无
锐德龙湾半岛,[ 阆中市 阆中市 ] 老城区保宁街阆水东路与蟠龙路交界处,无
中城公园天玺,[ 西充县 西充县 ] 西南新区南西田园新城金岭大道,无
文景雅苑,[ 嘉陵区 嘉陵区 ] 都尉路与晶瑩路交汇处,无
玉龙城,[ 营山县 营山县 ] 一环路北段与芙蓉大道北段交汇处,无
泽科凌云御府,[ 高坪区 高坪区 ] 高坪区南充市高坪区青莲街道临青街,无
科华云玺台二期,[ 顺庆区 顺庆区 ] 荆溪街道通江东路一段130号,无
宏云·滨河湾,[ 阆中市 阆中市 ] 七里新区华胥路东段,无
安澜观邸,[ 西充县 西充县 ] 安汉大道四段南侧；环城大道与安汉大道...,无
厚能·晋园,[ 西充县 西充县 ] 惜字塔公园旁,无
金科集美天悦,[ 仪陇县 仪陇县 ] 新政镇宏德大道东三段76号,无
满投黑钻岛,[ 南部县 南部县 ] 满福坝街道办事处-12号南侧,无
万吉天鹅湖,[ 蓬安县 蓬安县 ] 凤凰大道三段（抚琴广场旁）,无
阆苑春国际社区,[ 阆中市 阆中市 ] 七里大道与华胥路交汇处十字路口,无
梧桐山庄,[ 嘉陵区 嘉陵区 ] 春江路（市中心医院对面）,无
鸿升凯旋天地,[ 高坪区 高坪区 ] 物流大道林海北路交汇处,无
阳光书香苑,[ 嘉陵区 嘉陵区 ] 文峰街道文峰三段,无
禾瑞源,[ 高坪区 高坪区 ] 南充高坪区下中坝,无
昊龙·龙悦湾,[ 南部县 南部县 ] 红岩子大道西沿线与桂仙路交汇处,无
北城御景,[ 顺庆区 顺庆区 ] 潆溪街道潆康北路（27路终点站）,无
鸿通伴山半岛,[ 顺庆区 顺庆区 ] 巴江东路102号,无
嘉和·天悦澜湾,[ 西充县 西充县 ] 晋城镇城北湿地公园旁,无
绿地四季印象,[ 嘉陵区 嘉陵区 ] 嘉陵大道西段99号,无
满投紫珀荟,[ 南部县 南部县 ] 满福新区琴台大道南侧（奇趣威尼斯对面...,无
凯旋青云府,[ 顺庆区 顺庆区 ] 清泉寺北路199号,无
梧桐大院,[ 蓬安县 蓬安县 ] 相如镇凤凰大道三段128号,无
龙玺,[ 阆中市 阆中市 ] 七里大道与汉王祠路交汇处,无
天合丽景君悦府,[ 阆中市 阆中市 ] 七里新区华胥路中段365号,无
世合悦中心,[ 蓬安县 蓬安县 ] 抚琴大道二段1-1号,无
恒大滨江左岸/澜庭,[ 阆中市 阆中市 ] 七里新区阆州大道北,无
金鸿太阳城,[ 蓬安县 蓬安县 ] 相如镇凤凰大道三段,无
泽京西樾府,[ 西充县 西充县 ] 安汉大道北二段179号（张澜学校斜对面...,无
御景台,[ 营山县 营山县 ] 东一环外侧云凤实验学校分校旁,无
优筑紫御天成,[ 营山县 营山县 ] 一环路·叠湖公园旁,无
芙蓉水镇文旅产业园,[ 营山县 营山县 ] 一环路北二段与芙蓉大道东侧交汇处,无
华罗国际,[ 高坪区 高坪区 ] 江东大道与伍桂路交汇处（王府井旁）,无
万为融信翡翠御园,[ 嘉陵区 嘉陵区 ] 陈寿中学思源校区旁彩虹西路和以勤路交...,无
嘉和·天悦尚嶺,[ 西充县 西充县 ] 城北新区谯周大道北二段（张澜学校背后...,无
金鸿山水城,[ 蓬安县 蓬安县 ] 抚琴大道二段126号（抚琴大道二段与滨...,无
新鸥鹏教育城三期,[ 西充县 西充县 ] 金领莲花酒店西侧300米,无
纪信香山公馆,[ 西充县 西充县 ] 东门桥虹溪路香山公馆销售中心,无
中国供销·云月国际冷链城,[ 南部县 南部县 ] 火车站南300米,无
优品道珑玺湾,[ 顺庆区 顺庆区 ] 府荆大道·新南高旁,无
逸城天空之城,[ 顺庆区 顺庆区 ] 滨江中路一段442号,无
天琢云居,[ 南部县 南部县 ] 振兴街69号（南部二中旁）,无
睿德上品,[ 南部县 南部县 ] 满福坝禹迹岛公园北侧,无
南充新鸥鹏教育城,[ 西充县 西充县 ] 金领莲花酒店西侧300米,无
新鸥鹏巴川郡,[ 西充县 西充县 ] 黄石大道惜字塔公园环湖路,无
龙湾凤凰台,[ 顺庆区 顺庆区 ] 西华路二段南,无
阳光龙湾生态城,[ 高坪区 高坪区 ] 江东北路（会展中心正对面）,无
碧桂园·天樾,[ 嘉陵区 嘉陵区 ] 文峰大道公检法大楼对面,无
天恒蘭臺壹号,[ 阆中市 阆中市 ] 阆中市老城区凤翅大道与蟠龙路交汇处,无
思缘天香御府,[ 阆中市 阆中市 ] 七里新区华胥路中段,无
金科集美嘉悦,[ 嘉陵区 嘉陵区 ] 文峰新城文峰大道与江山六路交汇处,无
琨洲康谷未来,[ 顺庆区 顺庆区 ] 南充市临江新区高新大道（中科九微对面...,无
阳光江屿长滩,[ 南部县 南部县 ] 琴台大道禹迹岛湿地公园斜对面,无
凤凰未来城,[ 营山县 营山县 ] 一环路东段（水景广场东侧）,无
翡翠城,[ 阆中市 阆中市 ] 七里新区华胥路474号,无
文博园,[ 阆中市 阆中市 ] 阆中新城阆中中学正对面,无
远达鹭湖宫,[ 营山县 营山县 ] 西城实验小学对面,无
鸿宇豪庭,[ 蓬安县 蓬安县 ] 滨河北路3段5号,无
恒益欧麓上城,[ 蓬安县 蓬安县 ] 凤凰大道一段（百牛赞歌广场）,无
锐德滨江壹号,[ 阆中市 阆中市 ] 七里新区滨江南路,无
恒创山语湖,[ 仪陇县 仪陇县 ] 新政镇云水路五段16号,无
西山云湖,[ 嘉陵区 嘉陵区 ] 白燕大道,无
華羅·理想中心,[ 高坪区 高坪区 ] 江东中路六段78号,无
鼎仁恒骏府天禧,[ 仪陇县 仪陇县 ] 新政河西隆成大道与学府大道交汇处,无
时代锦城,[ 高坪区 高坪区 ] 小龙街道民德路80号,无
格桑苑,[ 蓬安县 蓬安县 ] 凤凰大道一段21号,无
华雅财富城,[ 嘉陵区 嘉陵区 ] 　都尉路嘉陵四小旁,无
昌信紫微星城,[ 仪陇县 仪陇县 ] 隆城大道1段12号（仪陇中学附近）,无
翰林锦府,[ 仪陇县 仪陇县 ] 春晖路六段八号（政务中心旁）,无
蓝城桃李春风,[ 顺庆区 顺庆区 ] 元池坝,无
悦溪·雅苑,[ 嘉陵区 嘉陵区 ] 嘉南路四段38号（悦溪雅苑售楼部）,无
首德江湾绿城,[ 仪陇县 仪陇县 ] 新政镇河西一桥头（离堆公园旁）,无
万达御湖龙湾,[ 南充周边 眉山天府新区 ] 青江南路99号,无
滨江金典,[ 顺庆区 顺庆区 ] 滨江北路一段（西南石油大学斜对面）,无
旭辉天府未来中心,[ 南充周边 成都 ] 杨柳大道88号,无
金鸿凯旋城,[ 蓬安县 蓬安县 ] 凤凰大道一段29号,无
印象南部奥特莱斯广场,[ 南部县 南部县 ] 桂仙路与迎宾大道交汇处,无
鸿通檀府,[ 顺庆区 顺庆区 ] 府荆南路三段147号,无
中南原山,[ 高坪区 高坪区 ] 江东新区江东中路八段,无
鼎仁恒骏府,[ 仪陇县 仪陇县 ] 二桥连接线与高速路连接线交叉口东北侧,无
中南漫悦湾,[ 高坪区 高坪区 ] 江东中路万科旁,无
鸿华城,[ 嘉陵区 嘉陵区 ] 嘉南路五段,无
家益江畔春色,[ 顺庆区 顺庆区 ] 石油南路69号,无
江南蝶院,[ 阆中市 阆中市 ] 江南新区昊天大道火车站斜对面,无
天府北宸悦里,[ 顺庆区 顺庆区 ] 马市铺路交警支队正对面,无
阳光珑悦台,[ 顺庆区 顺庆区 ] 金城路,无
华邦天悦国际,[ 营山县 营山县 ] 四川省南充市营山县滨河公园东侧,无
阳光御府,[ 嘉陵区 嘉陵区 ] 顺天路与彩虹西路交汇处,无
中梁壹号院,[ 顺庆区 顺庆区 ] 清泉坝清嘉路与澄泉路交汇处,无
融创九棠府,[ 嘉陵区 嘉陵区 ] 嘉陵大道二段80号,无
海伦堡·嘉悦湾,[ 高坪区 高坪区 ] 南充市高坪区江东北路（南充职业技术学...,无
营山阳光公园学府二期,[ 营山县 营山县 ] 南充市营山县望蜀路南侧,无
金域城,[ 嘉陵区 嘉陵区 ] 陈寿路（交警三大队旁）,无
金澜天玺,[ 仪陇县 仪陇县 ] 新政镇云水路域琳琅大道4段交叉口东侧,无
颜龙彩虹星城,[ 嘉陵区 嘉陵区 ] 海荣路与彩虹西路交汇处,无
阳光中心城,[ 高坪区 高坪区 ] 江东北路与物流大道交汇处,无
仁和逸居,[ 阆中市 阆中市 ] 七里新区巴都大道,无
阳光公园学府,[ 嘉陵区 嘉陵区 ] 嘉陵大道一段北侧,无
蓬安阳光公园学府,[ 蓬安县 蓬安县 ] 凤凰大道一段15号,无
锦绣城,[ 阆中市 阆中市 ] 七里新城华胥路与阆州大道交汇处,无
芙蓉水镇特色商业街,[ 营山县 营山县 ] 一环路东北段北侧间,无
蓝光香江国际二期,[ 顺庆区 顺庆区 ] 西河南路（西山旁）,无
逸合·中央公园,[ 顺庆区 顺庆区 ] 南充政府新区府荆大道,无
阳光西山秘境,[ 嘉陵区 嘉陵区 ] 嘉西路,无
远锦国际,[ 顺庆区 顺庆区 ] 金鱼岭路与正阳路交汇处,无
圣辉·观湖国际,[ 嘉陵区 嘉陵区 ] 春江路二段南湖公园,无
江东帝景,[ 高坪区 高坪区 ] 高坪区江东中路西段,无
万科金域东岸,[ 顺庆区 顺庆区 ] 顺庆区南充顺庆区四桥东江东大道,无
江东国际,[ 顺庆区 顺庆区 ] 高坪望鹤路六段（江东初中对面）,无
天庐别墅,[ 嘉陵区 嘉陵区 ] 嘉陵区嘉陵区滨江大道南段96号,无
绿地城,[ 顺庆区 顺庆区 ] 顺庆区北部新城潆华大道,无
南湖·凯旋广场,[ 嘉陵区 嘉陵区 ] 嘉陵区都尉路四段,无
蓝光香江花园,[ 嘉陵区 嘉陵区 ] 主城区都尉路三段与晶莹路交界处,无
鹭岛·湖畔豪庭,[ 西充县 西充县 ] 西充县西充北部新城中心公园内（人工湖...,无
滨江天地,[ 顺庆区 顺庆区 ] 清泉寺北路58号,无
万科金润华府,[ 高坪区 高坪区 ] 高坪区下中坝金融商务区高都路三段1号,无
阳光江山金岸,[ 高坪区 高坪区 ] 高坪区江东中路7段429号,无
佳兆业君临,[ 顺庆区 顺庆区 ] 顺庆区望天坝白土坝路308号（西华体育...,无
阳光天誉,[ 高坪区 高坪区 ] 永丰路与双星路交汇处阳光天誉,无
光瑞江都华宸,[ 高坪区 高坪区 ] 高坪区江东大道中段（下三桥往小龙方向...,无
中国微电影城,[ 西充县 西充县 ] 西充县西充县北街中国微电影城,无
金鸿城,[ 顺庆区 顺庆区 ] 顺庆区顺庆区四海街西段1号,无
恒河·嘉陵江东岸,[ 高坪区 高坪区 ] 高坪区南充高坪区下中坝江东大道中段,无
春风紫金港,[ 高坪区 高坪区 ] 高坪区下中坝四桥南侧,无
华林时代广场,[ 嘉陵区 嘉陵区 ] 都尉路四段,无
鸿升凯旋城,[ 顺庆区 顺庆区 ] 顺庆区滨江路一段与将军路交汇处,无
御岭锦城,[ 顺庆区 顺庆区 ] 潆康南路（职教城入口）,无
远宏·中环岛,[ 高坪区 高坪区 ] 高坪区南充市高坪区友豪国际家居博览中...,无
五丰晶城公馆,[ 阆中市 阆中市 ] 阆中市阆中市七里大道与华胥路交汇处（...,无
滨河壹号,[ 营山县 营山县 ] 湿地公园北侧13-6号,无
泰合·鹭岛江岸,[ 高坪区 高坪区 ] 高坪区高坪区江东大道望城路,无
美宇白马湖水街,[ 嘉陵区 嘉陵区 ] 白马新城（白马大道）,无
中虹江与城,[ 顺庆区 顺庆区 ] 顺庆区环都大道北侧（清泉寺大桥桥头）,无
金乐府,[ 顺庆区 顺庆区 ] 政府新区府荆大道,无
龙川半岛,[ 顺庆区 顺庆区 ] 丝绸路与玉带路交汇处,无
盛世华庭,[ 顺庆区 顺庆区 ] 顺庆区北干道（原大进车业）马市铺路6...,无
香滨国际,[ 西充县 西充县 ] 西充县南充市西充县南街北段,无
阳光岭岸,[ 嘉陵区 嘉陵区 ] 滨河路与满乐街交汇处（满乐街68号）滨...,无
英伦尚品,[ 西充县 西充县 ] 西充县西充县北部新城谯周大道北二段,无
